トップページ
 在留手続
 オンライン手続
 在留申請のオンライン手続
 オンラインでの申請手続に関するＱ＆Ａ
 オンラインでの申請手続に関するＱ＆Ａ
オンラインでの申請手続に関するＱ＆Ａを掲載しています。（Ｒ8．6時点）
 目次（以下の目次をクリックすると、各質問内容が見られます。）
 【Ｑ１ 基本編】
Ａ４－40 外国人本人の方が、以下の在留資格（※）に関する申請を行う場合は、在留資格に応じた「所属機関等作成用の申請書」又は「扶養者等作成用の申請書」の添付が必要となります。
 「所属機関等作成用の申請書」の作成は所属機関等に依頼してください。
 「扶養者等作成用の申請書」の作成は扶養者に依頼してください。
 また、「高度専門職」に係る申請を行う外国人本人の方は、「高度専門職ポイント計算表」も添付してください。
 （※）公用、教授、芸術、宗教、報道、高度専門職、経営・管理、法律・会計業務、医療、研究、教育、技術・人文知識・国際業務、企業内転勤、介護、技能、特定技能、技能実習、文化活動、留学、研修、家族滞在、特定活動 
Ｑ４－41 外国人本人の場合、マイナンバーカードを使用して、自己の所得・個人住民税情報を取得できますか。
Ａ４－41 利用者区分「外国人本人」の方は、在留申請オンラインシステム上、マイナポータルを経由し、マイナンバーカードを使用して、自己の所得・個人住民税情報（住民税の課税（又は非課税）証明書の記載情報）を取得し、電子データで添付を行うことができます。
 （注１）ＰＤＦファイルの添付によって、住民税の課税（又は非課税）証明書を提出する場合は、上記の方法で取得する必要はありません。
 （注２）取得する際には、マイナポータルアプリのインストールが必要です。
 なお、取得方法は、こちらのマニュアルを参照してください。 
Ｑ４－42 外国人本人として在留申請を行い、追加資料の提出を求められたのですが、オンラインシステムから追加資料を提出できません。どうしたらいいですか。
Ａ４－42 マイナンバーカードの利用者証明用電子証明書及び署名用電子証明書の有効期間が経過していると、オンラインシステムにログインすることはできますが、オンラインシステムによる追加資料の提出を行うことができません。そのため、申請を受け付けた地方出入国在留管理官署の窓口又は郵送で追加資料を提出してください。
 なお、お住いの市区町村において、マイナンバーカードの特例期間延長を行い、有効な利用者証明用電子証明書及び署名用電子証明書が登載されたマイナンバーカードをお持ちの方は、再度利用申出を行うことでオンラインシステムによる追加資料の提出を行えます。 
 Q５ 在留カード等の受領（共通）
 Ｑ５－１ オンラインでの申請が許可となった場合の在留資格認定証明書・在留カード・就労資格証明書の受領方法について教えてください。
 Ａ５－１ それぞれ以下のとおりとなります。
 〇在留資格認定証明書については、メール又は郵送のいずれかの方法を選択できます。
 〇在留カードについては、郵送又は地方出入国在留管理官署の窓口での受領のいずれかの方法を選択できます。
 ただし、次の場合は郵送を選択することはできません。
 (1) 同時に再入国許可申請を行っている場合
 （旅券への証印による再入国許可が必要であるため）
 (2) 在留カードの交付ではなく、旅券への証印により許可を行う場合 
 （例）３月以下の在留期間が決定された方
 (3) 在留カードに漢字氏名併記の申出を行う場合 
 ただし、既にお持ちの在留カードに漢字が併記されている方は郵送可能です。 
 (4) 在留カードの有効期間更新申請を伴う場合
 （例）新しい在留カードの交付時点で１６歳の誕生日まで６か月以内であるとき
 〇就労資格証明書については、郵送又は地方出入国在留管理官署の窓口での受領のいずれかの方法を選択できます。 
 Ｑ５－２ 申請完了後、在留カード又は就労資格証明書の受領方法の変更はどのような場合にできますか。
 Ａ５－２ 在留申請オンラインシステムの「申込内容照会」の「処理状況」の欄が「申請完了」又は「審査中」と表示されている場合は、変更することができます（在留資格認定証明書の受領方法は、変更できません。）。
 在留申請オンラインシステムの「オンライン申請手続き」の「手続き一覧」にある、「受領方法変更」から受領方法の変更ができます。
 受領方法の変更を行った場合、受領方法変更を受け付けたことをお知らせするメールが送信され、その後、受領方法の変更可否をお知らせするメールが届きます。
 なお、引っ越し等の理由により、申請を受け付けた地方出入国在留管理官署以外の窓口へ受領方法を変更したい場合は、事前に申請を受け付けた地方出入国在留管理官署へご相談ください。 
 Ｑ５－３ 受領方法の変更ができなかったことを知らせるメールが届きましたがどうしたらいいですか。
 Ａ５－３ 在留申請オンラインシステムの「申込内容照会」の「処理状況」の欄が「返却中」、「発行待ち」、又は「完了」となっている場合は、在留申請オンラインシステム上では受領方法の変更をすることができません。
 やむを得ない事情等により受領方法の変更がどうしても必要な方は、申請を受け付けた地方出入国在留管理官署へご相談ください。 
 Ｑ５－４ 在留資格認定証明書を電子メールで受領しましたが、申請人が日本に入国する予定がなくなりました。受領した電子メールはどうすればよいですか。
 Ａ５－４ オンラインでの手続により電子メールで受領した在留資格認定証明書については、申請人が日本に入国する予定がない場合、受領した電子メールを削除してください。なお、既に外国に転送している等で不安がある場合は、申請を受け付けた地方出入国在留管理官署にご相談ください。
 Ｑ５－５ 紙の在留資格認定証明書を受領しましたが、申請人が日本に入国する予定がなくなりました。手元にある紙の在留資格認定証明書はどうすればよいですか。
 Ａ５－５ オンラインでの手続により受領した紙の在留資格認定証明書については、下記の宛先に不要になった旨の文書とともに、郵送で返送してください。
 なお、封筒の表面に「在留資格認定証明書返納」と朱書きしてください。
 〒１３５－００６４
 東京都江東区青海２－７－１１ 東京港湾合同庁舎９階
 東京出入国在留管理局オンライン審査第二部門オンライン申請手続班
 （おだいば分室内）
 | 
 Ｑ５－６ 在留カードに漢字氏名を併記したい場合、どのようにすればよいですか。
 Ａ５－６ 在留申請オンラインシステム上で在留カードの受領方法について、「窓口」を選択し、在留カードを受領する際に、地方出入国在留管理官署の窓口で「在留カード漢字氏名表記申出書」を提出してください。
 Ｑ５－７ 新しい在留カードを受領する際に、前に所持していた古い在留カードは返してもらえますか。
 Ａ５－７ 以前に所持されていた古い在留カードは、穿孔処理によりＩＣチップを無効化した上で返却いたします。
 Ｑ５－８ 郵送による在留カードの受領手続中又は地方出入国在留管理官署の窓口での在留カードの受領手続中のため、申請人である外国人本人の手元に在留カードがありません。警察官等から提示を求められた場合はどうすればよいですか。
 Ａ５－８ あらかじめ在留カードのコピー（カラー）を作成し、裏面に在留申請オンラインシステム利用者の氏名、職業及び電話番号のほか、申請受付日、申請受付番号及びオンラインで申請手続中である旨を記載の上、新しい在留カードを受領するまでの間は必ず携行してください。
 また、旅券（パスポート）をお持ちの方は、併せて旅券も携行してください。
 ～在留カードの写し裏面の記載例～
 表面記載の外国人は、現在オンラインで○○申請中である。
 オンラインシステム利用者（取次者）氏名：○○ ○○（職業：○○）
 オンラインシステム利用者（取次者）の連絡先：○○○－○○○○－○○○○
 申請受付日：○○○○年○○月○○日
 申請受付番号：○オンＥ○○○○○○○
 | 
 Ｑ５－９ 誤って別人の顔写真を提出してしまいました。差し替えることはできますか。
 Ａ５－９ 誤って別人の顔写真を提出した場合は、速やかに、申請を受け付けた地方出入国在留管理官署にご連絡の上、再提出してください。
 なお、在留申請オンラインシステム上部の「申請状況確認」を押下することで、添付した顔写真を確認することが可能です。
 Ｑ５－10 申請許可時の手数料について、収入印紙の代わりにクレジットカード等で電子納付することはできますか。
 Ａ５－10 電子納付することはできません。
 Ｑ５－11 手数料納付書の記名欄への記載を忘れたまま郵送してしまいました。どうすればよいですか。
 Ａ５－11 改めて記名した手数料納付書を送付していただく必要がありますので、速やかに東京出入国在留管理局オンライン審査第二部門おだいば分室にご相談ください。
 〒１３５－００６４
 東京都江東区青海２－７－１１ 東京港湾合同庁舎９階
 東京出入国在留管理局オンライン審査第二部門オンライン申請手続班
 （おだいば分室内）電話番号：０３－３５９９－１０６８
 | 
 Ｑ５－12 手数料納付書等を誤って東京出入国在留管理局（オンライン審査第二部門おだいば分室）ではない別の地方出入国在留管理官署に送付してしまいました。どうしたらよいですか。
 Ａ５－12 改めて手数料納付書等を東京出入国在留管理局オンライン審査第二部門おだいば分室へ送付いただく必要があります。まずは、送付した地方出入国在留管理官署に速やかにご相談ください
 〒１３５－００６４
 東京都江東区青海２－７－１１ 東京港湾合同庁舎９階
 東京出入国在留管理局オンライン審査第二部門オンライン申請手続班
 （おだいば分室内）
 | 
 Q６ 在留カード等の受領（郵送）
 Ｑ６－１ 郵送により在留資格認定証明書・在留カード・就労資格証明書を受領する場合の手続について教えてください。
 Ａ６－１ 在留申請オンラインシステム上で申請する際に、「受領方法」の「郵送」を選択することで、郵送での受領が可能になります。審査完了後に届くメールの案内に従って、必要書類を簡易書留又はレターパックで送付してください。マイナンバーカード、旅券（パスポート）は不要ですので送付しないでください。
 Ｑ６－２ 在留カード等の送付先を申請人本人の住居地等、希望する場所に変更できますか。
 Ａ６－２ 郵送により在留カードを受領する場合、送付先は以下のとおりとなりますので、それ以外の送付先に変更することはできません。
 なお、利用者が、外国人本人、法定代理人、親族又は弁護士・行政書士の場合、住居地や所属事務所の所在地に変更があったときは、在留申請オンラインシステムのマイページから、「利用者情報の確認」に進み、「その他情報を変更する」を選択することで変更することができます。所属機関の職員、公益法人の職員又は登録支援機関の職員の場合、所在地に変更があったときは、利用者情報変更届出を行う必要があります。利用者情報変更届出については、「利用者情報の変更等」をご参照ください。
 ・利用者が外国人本人、法定代理人又は親族の方である場合
 ⇒ 利用者の住居地
 ・利用者が所属機関の職員の方である場合
 ⇒ 所属機関の所在地
 ・利用者が弁護士・行政書士の方である場合
 ⇒ 弁護士・行政書士の方の所属事務所の所在地
 ・利用者が公益法人の職員の方である場合
 ⇒ 公益法人の所在地
 ・利用者が登録支援機関の職員の方である場合
 ⇒ 登録支援機関の所在地
 Ｑ６－３ 郵送による在留カードの受領手続中のため、手元に在留カードがありませんが、みなし再入国許可による出国は可能ですか。
 Ａ６－３ みなし再入国許可により出国するには、有効な在留カードを所持することが法律上定められていますので、在留カードを所持していない場合は、みなし再入国許可により出国することはできません。
 また、申請人の方が出国中の場合は、在留カード等の受領を行うことはできません。
 Ｑ６－４ 郵送された在留カードの記載に誤りがありました。どうすればよいですか。
 Ａ６－４ 東京出入国在留管理局オンライン審査第二部門おだいば分室にご連絡ください。
 なお、地方出入国在留管理官署の窓口で受領した場合は、受領した地方出入国在留管理官署にご連絡ください。
 〒１３５－００６４
 東京都江東区青海２－７－１１ 東京港湾合同庁舎９階
 東京出入国在留管理局オンライン審査第二部門オンライン申請手続班
 （おだいば分室内）
 電話番号：０３－３５９９－１０６８
 | 
 Ｑ６－５ 在留申請オンラインシステム上の「申込内容照会」の「処理状況」が「発行待ち」と表示されていますが、審査完了メールが届いていません。審査完了メールが届いていない場合でも、東京出入国在留管理局オンライン審査第二部門おだいば分室に在留資格認定証明書や在留カード等の受領に必要な書類を郵送してもいいですか。
 Ａ６－５ 在留申請オンラインシステム上の「申込内容照会」の「処理状況」が「発行待ち」と表示されている場合は、審査完了メールが届いていない場合でも、必要書類を簡易書留又はレターパックで東京出入国在留管理局オンライン審査第二部門おだいば分室に送付してください。
 〒１３５－００６４
 東京都江東区青海２－７－１１ 東京港湾合同庁舎９階
 東京出入国在留管理局オンライン審査第二部門オンライン申請手続班
 （おだいば分室内）
 | 
 在留諸申請後に在留カードの交付を受けないまま、在留期限から２か月を経過した場合、本邦に滞在することができなくなりますのでご注意ください。
 なお、郵送書類は以下のとおりです。
 ○在留資格認定証明書交付申請・在留資格取得許可申請の場合
 返信用封筒（※１）
 〇在留資格変更許可申請・在留期間更新許可申請の場合
 返信用封筒（※１）、手数料納付書（※２）、 申請人が現在所持している在留カード（原本）及び指定書（※３）
 〇就労資格証明書交付申請の場合
 返信用封筒（※１）、手数料納付書（※２）
 申請人の在留カード・特別永住者証明書のコピー
 （在留カード等を所持しない場合は、旅券（パスポート）の身分事項ページ のコピー）
 ※１ 返信用封筒については、以下の点をご確認ください。
     (1)簡易書留代金分の切手を貼付してください。
 (2)現在の住所を宛先として記載してください
 （利用申出の際から変更がある場合には、在留申請オンラインシステムで利用者情報変更を行ってください。）
 (3)封筒の裏面に申請受付番号を記載してください。
 （例：東オン認Ｎ○○○○から東オン認Ｎ〇○○〇まで）
 ※２ 手数料納付書については、以下の点をご確認ください。
     (1)所定の手数料の額（在留期間更新許可・在留資格変更許可：５，５００円（令和７年３月３１日以前の申請の場合は４，０００円）、就労資格証明書交付：１，６００円（令和７年３月３１日以前の申請の場合は１，２００円）、資格外活動許可：無料）の収入印紙を貼付してください。
     (2)右上の番号欄に申請受付番号を、右下の記名欄に申請人の名前をそれぞれ漏れなく記載してください。
   (3)手数料納付書はこちらからダウンロードすることができます。
     ※３ 指定書については、在留資格「高度専門職」、「特定技能」、「特定活動」の方で交付を受けている場合、指定書をパスポートから外し、指定書のみ送付してください（パスポートは郵送しないでください。）。 
 Ｑ６－６ 在留資格認定証明書や在留カードの受領に必要な書類を郵送しましたが、いつ頃送られてきますか。
 Ａ６－６ 必要な書類が届き次第、順次作成、送付しています。
 なお、在留資格認定証明書や在留カード等を作成した時点で、利用者の方にメールでお知らせします。
 （令和８年５月時点で、必要書類を送付いただいてからお手元に到着するまで一定の日数がかかっています。）
 Ｑ６－７ 在留資格「公用」の方について、郵送で在留カードを受領することはできますか。
 Ａ６－７ 在留資格「公用」の方は、在留カードが交付されず旅券（パスポート）に証印シールを貼付する必要があるため、郵送での受領はできません。
 システム上で在留カードの受領方法を選択する際には、「窓口」を選択してください。
 Ｑ６－８ 郵送で在留カードを受領する場合、在留期間更新許可等の効力はいつから及びますか。
 Ａ６－８ 郵送で在留カードを受領する場合、在留カードの送達を受けた時から効力が及びます。
 Ｑ６－９ 審査完了メールを受信してから１４日以内に返信用封筒等を送付できません。どうすればよいですか。
 Ａ６－９ 東京出入国在留管理局オンライン審査第二部門おだいば分室にご連絡ください。
 〒１３５－００６４
 東京都江東区青海２－７－１１ 東京港湾合同庁舎９階
 東京出入国在留管理局オンライン審査第二部門オンライン申請手続班
 （おだいば分室内）
 電話番号：０３－３５９９－１０６８
 | 
 Ｑ６－10 資格外活動許可を申請した方について、郵送で在留カードを受領することはできますか。
 Ａ６－10 資格外活動許可を申請した方は、旅券（パスポート）に証印シールを貼付することに代えて資格外活動許可書を交付することにより、令和６年１月１日以降に申請した方については郵送での受領が可能になりました。
 システム上で在留カードの受領方法を選択する際には、「郵送」を選択してください。
 Ｑ６－11 地方出入国在留管理官署の窓口に行けば、資格外活動許可書をシールのものに替えてもらえますか。
 Ａ６－11 資格外活動許可書をシールのものに替えることはできません。なお、資格外活動許可書を紛失・滅失又はき損・汚損した場合には、資格外活動許可書の再発行手続を行っていただきます。
 Ｑ６－12 在留カードの郵送での受け取りに時間がかかっていると聞いていますが、早く受け取るためにはどうすればいいでしょうか。
 Ａ６－12 ご指摘のとおり、令和８年５月時点で、申請者が必要書類を入管（おだいば分室）宛てに郵送してからお手元に到着するまで一定の日数がかかっています。そのため、在留カード等を早めに受け取ることを希望する場合には、在留申請オンラインシステム上で申請する際に、「受領方法」を「窓口」と選択することをお勧めしています。
 なお、申請後であっても、「申込内容照会」の「処理状況」の欄が「申請完了」又は「審査中」と表示されている場合には、「受領方法」を「窓口」に変更することができます。ただし、既に「申込内容照会」の「処理状況」の欄が「完了」となっており、「審査完了に関するお知らせ」メールを受信している場合には、「受領方法」を変更することはできませんので、必要書類を送付いただいた上で在留カード等が届くのをお待ち願います。
 Q７ 在留カード等の受領（窓口）
 Ｑ７－１ 在留資格認定証明書について、地方出入国在留管理官署の窓口で受領したいのですが、どうすればよいですか。
 Ａ７－１ 原則、メール又は郵送による交付となりますが、地方出入国在留管理官署の窓口で受領を希望される場合は、申請を受け付けた地方出入国在留管理官署にご相談ください。
 Ｑ７－２ 地方出入国在留管理官署の窓口で在留カード又は就労資格証明書を受領する場合の手続について教えてください。
 Ａ７－２ 地方出入国在留管理官署の窓口で「審査完了に関するお知らせ」メール画面の提示（又は写しを提出）の上、メールに記載されている必要書類を提出してください。
 なお、申請人である外国人の方に加え所属機関の職員の方など、在留申請オンラインシステムの利用者の方が代わりに受領することも可能です。
 Ｑ７－３ 地方出入国在留管理官署の窓口で在留カードを受領する場合、利用者又は申請人以外の第三者が受領することはできますか。
 Ａ７－３ 原則として、申請人である外国人の方又は在留申請オンラインシステムの利用者以外の第三者が在留カードを受領することはできません。
 また、在留申請オンラインシステムの利用者であっても、申請人の方が出国中の場合、在留カードを受領することはできません。
 Q８ 在留資格認定証明書の受領（メール）
 Ｑ８－１ メールにより在留資格認定証明書を受領する場合の手続について教えてください。
 Ａ８－１ オンライン申請の場合は、在留申請オンラインシステム上で申請する際に、「受領方法」の「メール」を選択することで、電子メールでの受領が可能になります。
 また、地方出入国在留管理局の窓口で申請する場合についても、事前に利用者登録を行い付与された利用者ＩＤを利用することで、電子メールでの受領が可能です。
 詳しくは、「在留資格認定証明書の電子化について」をご覧ください。
 Ｑ８－２ 在留資格認定証明書の電子メールと紙の在留資格認定証明書で記載内容に違いはありますか。
 Ａ８－２ 写真が表示されていないこと以外は、紙の在留資格認定証明書と同様の内容が記載されています。
 Ｑ８－３ 在留資格認定証明書を電子メールで受領する場合、どのような利点がありますか。
 Ａ８－３ 受領した電子メールは、海外に住む外国人本人の方に転送することができ、海外郵送の手間・費用・時間がかかりません。外国人本人の方は、お持ちのスマートフォン等で電子メールを提示することで、査証申請・上陸申請を行うことが可能です。
 また、オンライン申請を行えば、在留資格認定証明書交付申請手続が交付までオンラインで完結し、入国後の在留手続もオンラインで申請することができます。
 詳しくは、「在留資格認定証明書の電子化について」をご覧ください。
 Ｑ８－４ 在留申請オンラインシステム上で在留資格認定証明書の「受領方法」を「郵送」で選択してオンライン申請を行いましたが、電子メールでの受領に変更したいです。どうすればよいですか。
 Ａ８－４ 申請先の地方出入国在留管理局へご連絡ください。
 ただし、在留申請オンラインシステムの「申込内容照会」の「処理状況」が「発行待ち」又は「完了」となっている場合は、受領方法の変更はできません。
 Ｑ８－５ 在留申請オンラインシステム上で在留資格認定証明書の「受領方法」を「メール」で選択してオンライン申請を行いましたが、郵送での受領に変更したいです。どうすればよいですか。
 Ａ８－５ 申請先の地方出入国在留管理局にご連絡ください。
 ただし、在留申請オンラインシステムの「申込内容照会」の「処理状況」が「発行待ち」又は「完了」となっている場合は、受領方法の変更ができません。
 Ｑ８－６ 在留申請オンラインシステムの「申込内容照会」の「処理状況」が「完了」となっていますが、在留資格認定証明書の電子メールが届いていません。どうすればよいですか。
 Ａ８－６ 電子メールが届かない場合は、在留申請オンラインシステムヘルプデスクにご連絡ください。利用者の方のメール設定において受信拒否設定がされている場合がありますので、「@rasens-immi.moj.go.jp」のドメイン受信が可能か設定のご確認をお願いします。
 Q９ 定期報告
 Ｑ９－１ 定期報告とは何ですか。誰が行うのですか。
 Ａ９－１ 所属機関、公益法人又は登録支援機関の職員として利用申出の承認を受けた利用者が、有効期限後も継続して在留申請オンラインシステムの利用を希望する場合に、有効期限までに行っていただく報告です。
 定期報告後、利用の継続が承認された場合に、在留申請オンラインシステムの継続した利用が可能となります。
 なお、定期報告の確認・有効期間の更新は、所属機関、公益法人又は登録支援機関ごと（法人単位）に行いますので、利用者が複数いる場合は、利用者のいずれか１名にまとめて行っていただくことになります。
 Ｑ９－２ 定期報告の方法を教えてください。
 Ａ９－２ 在留申請オンラインシステムから定期報告を行うことができます。
 また、新規利用申出を行った地方出入国在留管理官署宛てに、簡易書留による郵送又は窓口への持参により定期報告を行うこともできます。定期報告は利用申出の有効期限の１か月前までにしてください。
 手続や必要書類については「定期報告」をご確認ください。
 なお、有効期限の２か月前には、利用者の方全員宛てに電子メールでお知らせします。 
 Ｑ９－３ 定期報告後、利用の継続が承認されるまでにどのくらいかかりますか。
 Ａ９－３ 定期報告の受付後、おおむね１か月程度かかります。そのため、有効期限が残り１か月を切ってから必要書類を提出された場合は、有効期限までに承認されず、在留申請オンラインシステムが利用できなくなる可能性がありますので、ご留意ください。
 なお、結果は利用者の方全員宛てに電子メールでお知らせします。
 Ｑ９－４ 定期報告の結果、利用の継続が承認された場合、手数料はかかりますか。また、新たな有効期間はいつまでになりますか。
 Ａ９－４ 定期報告に関する手数料はかかりません。
 また、新たな有効期間は、従来の有効期限から３年間となります。
 Ｑ９－５ 利用申出の有効期限までに定期報告を行うことを忘れてしまったのですが、引き続き在留申請オンラインシステムの利用を希望するにはどうすればよいですか。
 Ａ９－５ 利用申出の有効期限経過後は在留申請オンラインシステムにログインできないため、引き続き在留申請オンラインシステムの利用を希望するには、新規利用申出を行った地方出入国在留管理官署宛てに、簡易書留による郵送又は窓口にて定期報告を行ってください。定期報告の承認後に利用が可能となります。
 オンラインによる新規利用申出を行った方は、東京出入国在留管理局オンライン審査部門宛てに簡易書留による郵送にて定期報告を行ってください。
 ただし、場合によっては、追加で提出が必要な資料を求めることがありますのでご留意ください。 
 Ｑ９－６ 公益法人又は登録支援機関の職員が、新規利用申出が承認された後、定期報告時に、新たな所属機関からオンラインの代行に係る依頼を受けた場合、どうすればよいですか。
 Ａ９－６ 同依頼を受けた所属機関についての誓約書（別記第２号様式）(Word)及び利用者別誓約機関一覧表（別記第２号様式の(３)）を定期報告に係る書類と合わせて提出してください。（定期報告の必要書類チェックシート参照）
 なお、新規利用申出の承認後、定期報告の確認を行うまでの間に新たな所属機関からオンラインの代行に係る依頼を受けた場合は、Ｑ３－13をご参照ください。 
Ｑ９－７ 利用申出等において、「カテゴリー３の所属機関のうち、カテゴリー２と同様の添付資料をもって申請を行うことを希望する機関」として、必要資料を提出して承認されましたが、定期報告後も同様の取扱いを受けるためにどうすればいいですか。
Ａ９－７ 「カテゴリー３の所属機関のうち、カテゴリー２と同様の添付資料をもって申請を行うことを希望する機関」が定期報告で必要な資料に加えて、以下の資料を提出してください。
 ・前年分の職員の給与所得の源泉徴収票等の法定調書合計表の写し
 ・登記事項証明書(※)
 ※発行後３か月以内のものに限ります。登記事項証明書を提出できない場合は、代わりに「勤務先等の沿革、役員、組織、事業内容等が詳細に記載された案内書その他の勤務先等の作成した文書」を提出する必要があります。
 ・直近年度の決算文書の写し(※)
 ※新規事業等のために直近年度の決算文書の写しを提出できない場合は、代わりに「事業計画書の写し」を提出する必要があります。
 定期報告の際に必要資料は、こちらのチェックシートを参照してください。 
 Q１０ 利用者情報の変更
 Ｑ10－１ 登録している利用者情報を確認したいのですが、どうすればよいですか。
 Ａ10－１ 在留申請オンラインシステムのマイページから「利用者情報の確認」を選択すると、登録された「利用者氏名」、「利用者ＩＤ」及び「メールアドレス」などの情報を確認することができます。 
 Ｑ10－２ 所属機関、公益法人又は登録支援機関の職員で、利用申出書に記載した所属機関の名称・所在地や利用者の氏名などを変更した場合、どうすればよいですか。
 Ａ10－２ 「在留申請オンラインシステム利用者情報変更届出」（別記第１７号様式）(Excel)及び疎明資料を管轄内の地方出入国在留管理官署に郵送又は窓口への持参により提出してください。
 詳しくは、「利用者情報の変更等」をご参照ください。
 Ｑ10－３ 利用申出の承認を受けた利用者が離職しました。所属機関、公益法人又は登録支援機関として必要な手続はありますか。
 Ａ10－３ 利用者が離職した場合は、速やかに、利用申出を行った地方出入国在留管理官署に「離職報告書」（別記第１１号様式）(Excel)を提出してください。
 郵送の場合には、封筒の表面に「オンライン関係提出資料」と記載してください。
 手続が完了した場合には、所属機関、公益法人又は登録支援機関宛てに通知書を送付するとともに、利用者に利用者ＩＤの抹消が完了したことをお知らせするメールを送信します。
 なお、利用者が離職した後、同一機関（法人の場合は法人単位）で既に利用申出の承認を受けている利用者がいなくなった場合、新たに利用申出を行う際は、新規利用申出を行ってください。 
 Ｑ10－４ 利用申出の承認を受けた利用者本人ですが所属機関、公益法人又は登録支援機関の離職、担当替え等により、承認の抹消を希望する場合はどうすればよいですか。
 Ａ10－４ 利用者本人が所属機関、公益法人又は登録支援機関の離職、担当替え等により、承認の抹消を希望する場合は、「在留申請オンラインシステム利用者情報抹消申出書」（別記第１２号様式）(Excel)及び利用者本人であることが分かる資料（注）の写しを郵送又は窓口で提出してください。
 郵送の場合には、封筒の表面に「オンライン関係提出資料」と記載してください。
 （注）（例）本邦の公的機関が発行した身分証明書、健康保険証、運転免許証、戸籍謄本（外国人の方の場合は在留カード、特別永住者証明書）等の写しなど。※健康保険証は、保険者番号及び被保険者等記号・番号にマスキングを施したものを提出してください。なお、出頭する場合、原本を提示すれば写しの提出は不要です。
 Q１１ 利用環境関係
 Ｑ11－１ スマートフォンやタブレット等からオンラインで申請はできますか。
 Ａ11－１ 在留申請オンラインシステムはスマートフォンやタブレット等のブラウザでの動作は保証しておりませんので、パソコンをご利用ください。
 Ｑ11－２ 申請内容の入力の際に、日本語以外の言語は使用できますか。
 Ａ11－２ 英語に対応していますが、それ以外の言語には対応していません。
 Ｑ11－３ 利用申出で、マイナンバーカードの読み取りが必要ですが、スマートフォンのアプリに対応していますか。
 Ａ11－３ 在留申請オンラインシステムは、スマートフォンのマイナポータルアプリによるマイナンバーカード読み取りが可能です。
 Q１２ パスワード・利用者ＩＤ・メールアドレス関係
 Ｑ12－１ 利用者のメールアドレスには、どのようなときにメールが届きますか。
 Ａ12－１ 以下の場合などに、記載されたメールアドレスにメールを送信します。
 ・利用者登録の案内通知
 ・利用者登録の完了
 ・オンラインによる利用申出のお知らせ
     ・オンラインによる利用申出番号のお知らせ
 ・利用申出の結果通知（承認又は不承認）
 ・申請受付のお知らせ（受付完了又はエラー）
 ・申請受付仮番号のお知らせ
 ・申請受付番号のお知らせ
 ・利用申出又は定期報告入力内容の修正依頼時
 ・追加資料提出の依頼時
 ・審査完了時
 ・在留カード等発行時（郵送受取の場合）
 ・在留資格認定証明書（メール受取の場合）
 ・在留カード等受領方法変更受付完了時
 ・在留カード等受領法変更結果通知（変更完了又は変更不可）
 ・定期報告の案内（有効期限２か月前）
 ・オンラインによる定期報告受付のお知らせ
 ・オンラインによる定期報告番号のお知らせ
 ・定期報告の確認結果のお知らせ
 ・利用者が外国人本人の場合には、在留カードの有効期限が近づいていることのお知らせ（有効期限の３０日前及び７日前）
 ・利用者が弁護士・行政書士の場合には、届出済証明書の期限が近づいていることのお知らせ（有効期限の３０日前及び７日前）
 ・メールアドレス変更（再設定）手続時
 ・パスワード再設定時
 ・在留申請オンラインシステムの利用停止、再開又は抹消時
 ・利用者ＩＤ照会時 
 ・その他在留申請オンラインシステムに関し、お知らせがあるとき 等 
 Ｑ12－２ 登録しているメールアドレスを変更したいのですが、どうすればいいですか。
 Ａ12－２ 在留申請オンラインシステムにログインし、マイページから「利用者情報の確認」、「メールアドレスを変更する」の順に選択してください。
 「メールアドレス入力（メールアドレス変更）」画面で変更を希望するメールアドレスを入力してください。入力したメールアドレス宛てに送信され、記載されているＵＲＬをクリックすることでメールアドレスが変更となります。 
 Ｑ12－３ 利用者ＩＤを変更することはできますか。
 Ａ12－３ 利用者ＩＤは変更できません。
 Ｑ12－４ 在留申請オンラインシステムのパスワードを忘れてしまった場合、どうすればよいですか。
 Ａ12－４ 在留申請オンラインシステムのログイン画面の「パスワードを忘れた場合はこちら」から再設定してください。
 Ｑ12－５ 利用者ＩＤを忘れてしまった場合、どうすればよいですか。
 Ａ12－５ 在留申請オンラインシステムのログイン画面の「利用者ＩＤを忘れた場合はこちら」から、登録しているメールアドレス、氏名（英字）を入力してください。メールでお知らせします。または、最寄りの地方出入国在留管理官署に「在留申請オンラインシステム利用者ＩＤ確認申出書（別記第１５号様式）(Excel)」を郵送又は窓口に提出してください。
 Ｑ12－６ 他人にパスワードを知られてしまいました。どうすればよいですか。
 Ａ12－６ 速やかに在留申請オンラインシステムにログインし、マイページから「利用者情報の確認」を選択しパスワードを変更してください。
 Ｑ12－７ 在留申請オンラインシステムのパスワードを５回間違ってしまいロックがかかってしまいました。どうすればよいですか。
 Ａ12－７ ２４時間経過後に再度利用可能になります。また、在留申請オンラインシステムのログイン画面の「パスワードを忘れた場合はこちら」から再設定するとロックが解除できます。 
 Ｑ12－８ 登録するメールアドレスについて、フリーメールは認められないなどの制約事項はありますか。
 Ａ12－８ 登録されたメールアドレス宛てに「在留申請オンラインシステム」からメールが送信されますので、必ず確認可能なメールアドレスを登録してください。なお、利用者の方のメール設定において受信拒否設定がされている場合もありますので、「@rasens-immi.moj.go.jp」のドメインを受信可能に設定してください。
